design_name,task_id,prompt,ref_solution,testbench
nl2sva_machine,7_2,"If either sig_E is true and 1'b1 or sig_I is equal to sig_A and 1'b1, then within the next 1 to 2 clock cycles, either (sig_H is not equal to 1'b1 and sig_C is true or 1'b1) or sig_C is different from sig_I","assert property(@(posedge clk)
	((sig_E && 1'b1) || ((sig_I == sig_A) && 1'b1)) |=> ##[1:2] (((sig_H != 1'b1) == (sig_C || 1'b1)) || (sig_C ^ sig_I))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,7_3,"If either sig_E is high or sig_I is equal to sig_A, then within the next 1 to 2 clock cycles, either sig_H is not high and sig_C is high or sig_C and sig_I are different","assert property(@(posedge clk)
	((sig_E && 1'b1) || ((sig_I == sig_A) && 1'b1)) |=> ##[1:2] (((sig_H != 1'b1) == (sig_C || 1'b1)) || (sig_C ^ sig_I))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,7_4,"If either sig_E is high followed by two consecutive cycles where sig_H is not high or (sig_H is not high and either sig_C or sig_I are high) or sig_C and sig_I are not logically equal, then the expression evaluates to true","assert property(@(posedge clk)
	((sig_E && 1'b1) || ((sig_I == sig_A) && 1'b1)) |=> ##[1:2] (((sig_H != 1'b1) == (sig_C || 1'b1)) || (sig_C ^ sig_I))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,8_0,"Whenever the value of sig_I becomes greater than the value of sig_F, sig_H will hold its value for at least 5 clock cycles","assert property(@(posedge clk)
	(sig_I > sig_F) |-> ##5 sig_H
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,8_1,"Whenever sig_I becomes greater than sig_F, sig_H will be true after 5 clock cycles","assert property(@(posedge clk)
	(sig_I > sig_F) |-> ##5 sig_H
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,8_2,"Whenever the value of sig_I becomes greater than sig_F, sig_H will hold its value for at least 5 clock cycles","assert property(@(posedge clk)
	(sig_I > sig_F) |-> ##5 sig_H
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,8_3,"If sig_I becomes greater than sig_F, sig_H will be high 5 clock cycles later","assert property(@(posedge clk)
	(sig_I > sig_F) |-> ##5 sig_H
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,8_4,"Whenever the value of sig_I becomes greater than sig_F, sig_H will remain high for at least 5 clock cycles after the assertion is triggered","assert property(@(posedge clk)
	(sig_I > sig_F) |-> ##5 sig_H
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,9_0,"Whenever the logical AND of the negation and bitwise AND of sig_D and sig_E is true, sig_E not being equal to sig_B is equivalent to sig_G bitwise XORed with the negation and bitwise ANDing of sig_J being true on the fifth clock cycle after the assertion is triggered","assert property(@(posedge clk)
	(~&sig_D && sig_E) |-> ##5 ((sig_E !== sig_B) === (sig_G ^ ~&sig_J))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,9_1,"Whenever the bitwise AND of sig_D is low and sig_E is high, after a delay of 5 clock cycles, the equality between the logical XOR of sig_G and the bitwise AND of sig_J with its negation should be the same as the inequality between sig_E and sig_B","assert property(@(posedge clk)
	(~&sig_D && sig_E) |-> ##5 ((sig_E !== sig_B) === (sig_G ^ ~&sig_J))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,9_2,"Whenever the bitwise AND of sig_D is low and sig_E is high, after a delay of 5 clock cycles, the expression (sig_E is not equal to sig_B) is equivalent to the bitwise XOR of sig_G and the bitwise AND of sig_J inverted","assert property(@(posedge clk)
	(~&sig_D && sig_E) |-> ##5 ((sig_E !== sig_B) === (sig_G ^ ~&sig_J))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,9_3,"Whenever the bitwise NAND of sig_D is low and sig_E is high, on the next clock edge, the logical equivalence of sig_E not equal to sig_B and the bitwise XOR of sig_G and the bitwise NAND of sig_J complement must hold for at least 5 clock cycles","assert property(@(posedge clk)
	(~&sig_D && sig_E) |-> ##5 ((sig_E !== sig_B) === (sig_G ^ ~&sig_J))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,9_4,"Whenever the logical AND of all bits in sig_D is low and sig_E is high, after a delay of 5 clock cycles, the equality between sig_E and sig_B must be the same as the XOR between sig_G and the logical AND of all bits in sig_J","assert property(@(posedge clk)
	(~&sig_D && sig_E) |-> ##5 ((sig_E !== sig_B) === (sig_G ^ ~&sig_J))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,10_0,"Whenever sig_G transitions to high, within the next 5 to 9 clock cycles, sig_D and sig_F must have the same value and sig_G must be different from sig_A","assert property(@(posedge clk)
	sig_G |-> ##[5:9] ((sig_D !== sig_F) === (sig_G != sig_A))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,10_1,"Whenever sig_G is high, within the next 5 to 9 clock cycles, the expression (sig_D is not equal to sig_F) being equal to (sig_G is not equal to sig_A) must hold true","assert property(@(posedge clk)
	sig_G |-> ##[5:9] ((sig_D !== sig_F) === (sig_G != sig_A))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,10_2,"Whenever sig_G is high, within 5 to 9 clock cycles, the expression (sig_D is not equal to sig_F) is equivalent to (sig_G is not equal to sig_A)","assert property(@(posedge clk)
	sig_G |-> ##[5:9] ((sig_D !== sig_F) === (sig_G != sig_A))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,10_3,"Whenever sig_G is high, within the next 5 to 9 clock cycles, the expression (sig_D is not equal to sig_F) should have the same result as the expression (sig_G is not equal to sig_A)","assert property(@(posedge clk)
	sig_G |-> ##[5:9] ((sig_D !== sig_F) === (sig_G != sig_A))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,10_4,"If sig_G is high, then within the next 5 to 9 clock cycles, the result of the expression (sig_D is not equal to sig_F) is the same as the result of the expression (sig_G is not equal to sig_A)","assert property(@(posedge clk)
	sig_G |-> ##[5:9] ((sig_D !== sig_F) === (sig_G != sig_A))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,11_0,"If (sig_I is equal to the result of a complex logic expression involving sig_E, sig_G, sig_C, and sig_E) holds true, then two clock cycles later, sig_F must be different from sig_C","assert property(@(posedge clk)
	(sig_I === ((~&sig_E != sig_G) !== (sig_C ^ sig_E))) |=> ##2 (!sig_C !== sig_F)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,11_1,"If the value of sig_I is equal to the result of ((not bitwise AND of sig_E) is not equal to sig_G) not equal to the bitwise XOR of sig_C and sig_E, then sig_F must be not equal to sig_C after at least 2 clock cycles","assert property(@(posedge clk)
	(sig_I === ((~&sig_E != sig_G) !== (sig_C ^ sig_E))) |=> ##2 (!sig_C !== sig_F)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,11_2,"If the XOR of sig_C and sig_E is not equal to the bitwise negation of the AND reduction of sig_E and sig_G, and this condition holds for at least two clock cycles, then sig_C must not be equal to sig_F","assert property(@(posedge clk)
	(sig_I === ((~&sig_E != sig_G) !== (sig_C ^ sig_E))) |=> ##2 (!sig_C !== sig_F)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,11_3,"If the result of the expression `(sig_I === ((~&sig_E != sig_G) !== (sig_C ^ sig_E)))` is true, then it must be the case that within the next two clock cycles, the expression `(!sig_C !== sig_F)` evaluates to true","assert property(@(posedge clk)
	(sig_I === ((~&sig_E != sig_G) !== (sig_C ^ sig_E))) |=> ##2 (!sig_C !== sig_F)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,11_4,"If the expression (sig_I is equal to the result of the expression: NOT bitwise AND of sig_E AND sig_G unequal to bitwise XOR of sig_C AND sig_E) is true, then within the next two clock cycles, (NOT sig_C is unequal to sig_F) must be true","assert property(@(posedge clk)
	(sig_I === ((~&sig_E != sig_G) !== (sig_C ^ sig_E))) |=> ##2 (!sig_C !== sig_F)
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,12_0,"If both sig_A and sig_C are high, then after 5 clock cycles, sig_H must be high and sig_B must be less than any value where sig_B is not equal to 1","assert property(@(posedge clk)
	((sig_A && sig_C) === 1'b1) |=> ##5 (sig_H && (sig_B < (sig_B !== 1'b1)))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,12_1,"If sig_A and sig_C are both true at any given clock edge, then after 5 clock cycles, sig_H must be true and sig_B must be a value other than 1","assert property(@(posedge clk)
	((sig_A && sig_C) === 1'b1) |=> ##5 (sig_H && (sig_B < (sig_B !== 1'b1)))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,12_2,"If both sig_A and sig_C are high, then after 5 clock cycles, sig_H must be high and sig_B must be less than the bitwise inversion of sig_B compared to 1'b1","assert property(@(posedge clk)
	((sig_A && sig_C) === 1'b1) |=> ##5 (sig_H && (sig_B < (sig_B !== 1'b1)))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
nl2sva_machine,12_3,"If sig_A and sig_C both have a value of 1, then within the next 5 clock cycles, sig_H will be true and sig_B will have a value different from 1","assert property(@(posedge clk)
	((sig_A && sig_C) === 1'b1) |=> ##5 (sig_H && (sig_B < (sig_B !== 1'b1)))
);","module dummy (
clk, reset_, 
sig_A,
sig_B,
sig_C,
sig_D,
sig_E
);

input clk;
input reset_;//clock and reset
input sig_A;  
input sig_B;
input sig_C;
input sig_D;  
input sig_E;

logic sig_F;
logic sig_G;
logic sig_H;
logic sig_I;
logic sig_J;

wire tb_reset;
assign tb_reset = (reset_ == 1'b0);

assign sig_F = sig_A;
assign sig_G = sig_B;
assign sig_H = sig_C;
assign sig_I = sig_D;
assign sig_J = sig_E;


endmodule"
